Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
Requeueing due to an insufficient number of GPU devices on argon-itf-ca38-24.hpc.
 Evaluating /Dedicated/schnieders/programs/stack-2021.1.sh
  Loading Modules
   Stack 2021.1
   GCC 9.3.0
   CMake 3.20.0
   Eigen 3.3.9
   Cuda 11.1.1
   Cuda: /usr/share/apps/2021.1/arch/gcc-9.3.0/cuda-11.1.1
   CudaNN 8.0.5.39-11.1
   Swig 4.0.2_gcc-9.3.0
  Loading software from /Dedicated/schnieders/programs/local
   Ant: /Dedicated/schnieders/programs/apache-ant-1.10.11
   FFX: /Dedicated/schnieders/programs/ffx-builds/forcefieldx-2025-10-14
   GDMA: /Dedicated/schnieders/programs/gdma-2.3
   Groovy: /Dedicated/schnieders/programs/groovy-4.0.1
   Java: /Dedicated/schnieders/programs/jdk-24
   Maven: /Dedicated/schnieders/programs/apache-maven-3.9.5
   VMD: /Dedicated/schnieders/programs/vmd
   NAMD: /Dedicated/schnieders/programs/NAMD_3.0alpha7_Linux-x86_64-multicore-CUDA
   OpenEye: /Dedicated/schnieders/programs/OpenEye
   Tinker: /Dedicated/schnieders/programs/tinker-tools
Adding Restraint with parameters:  [(0, 1), (6275.999999999999, 0.0, 1.0)]
Using PBC Conditions on Restraint?  True
Force dictionary: {'AmoebaBond': 0, 'PeriodicTorsionForce': 1, 'AmoebaVdwForce': 2, 'AmoebaMultipoleForce': 3, 'HarmonicBondForce': 4, 'CMMotionRemover': 5, 'AmoebaOutOfPlaneBend': 6, 'AmoebaAngle': 7, 'AmoebaInPlaneAngle': 8, 'AmoebaStretchBend': 9, 'CustomCentroidBondForce': 10}
Initial Potential Energy: -150193.48771721966 kJ/mol
Alchemical atoms: [217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242]
AmoebaVdwLambda: 0.4
AmoebaElecCharge: 0.20472 e
Potential Energy after reinitialization: -149810.24217278606 kJ/mol
#"Step", "Potential Energy (kJ/mole)", "Kinetic Energy (kJ/mole)", "Total Energy (kJ/mole)", "Temperature (K)", "Speed (ns/day)"
2440000, -149727.76100213177, 45277.91796875, -104449.84303338177, 296.1943828306505, 17.7
2441000, -148943.20813042767, 45202.0, -103741.20813042767, 295.69775054479356, 17.7
2442000, -149487.09440667278, 45814.61328125, -103672.48112542278, 299.70528050407614, 17.7
2443000, -148774.85934502727, 45620.5859375, -103154.27340752727, 298.43601257143916, 17.7
2444000, -149484.14225442059, 45486.046875, -103998.09537942059, 297.5558989007685, 17.7
2445000, -149591.49913079388, 45535.5546875, -104055.94444329388, 297.87976396847887, 17.7
2446000, -149253.6341558183, 46327.4609375, -102926.17321831829, 303.06017405580604, 17.7
2447000, -149400.3595739091, 45611.0859375, -103789.27363640911, 298.37386645776775, 17.7
2448000, -148614.28067071087, 45601.79296875, -103012.48770196087, 298.31307467963273, 17.7
2449000, -149311.6582875932, 46075.53515625, -103236.12313134319, 301.4121521359824, 17.7
2450000, -148597.86637932903, 44981.109375, -103616.75700432903, 294.2527511879303, 17.7
2451000, -149619.89465386517, 45647.15234375, -103972.74231011517, 298.60980192961324, 17.7
2452000, -149994.4660192216, 46019.32421875, -103975.14180047161, 301.04443726109275, 17.7
2453000, -150757.28770501263, 45556.53515625, -105200.75254876263, 298.0170118206701, 17.7
2454000, -149469.08483178265, 45453.2421875, -104015.84264428265, 297.34130060199686, 17.7
2455000, -148836.65136010296, 46037.4296875, -102799.22167260296, 301.1628777367782, 17.7
2456000, -150233.86151177532, 45538.98828125, -104694.87323052532, 297.9022254955829, 17.7
2457000, -149837.88795525677, 45484.546875, -104353.34108025677, 297.5460863565046, 17.7
2458000, -150186.77721459515, 45584.703125, -104602.07408959515, 298.20127811412596, 17.7
2459000, -149642.3389287675, 45828.9296875, -103813.40924126751, 299.7989340840949, 17.7
2460000, -149060.58561761028, 45603.1875, -103457.39811761028, 298.3221972793781, 17.7
2461000, -150040.40222222454, 45381.7265625, -104658.67565972454, 296.87346711141447, 17.7
2462000, -149288.58437401897, 45681.796875, -103606.78749901897, 298.8364359272085, 17.7
2463000, -149588.4707799638, 45039.96875, -104548.5020299638, 294.637791336286, 17.7
2464000, -149340.88964898235, 45036.9296875, -104303.95996148235, 294.61791071275127, 17.7
2465000, -150210.43803460247, 45021.6328125, -105188.80522210247, 294.51784320405994, 17.7
2466000, -149444.09613854534, 46040.77734375, -103403.31879479534, 301.1847770868672, 17.7
2467000, -149962.44514519817, 45949.828125, -104012.61702019817, 300.58981493036566, 17.7
2468000, -149897.19019372112, 46093.9765625, -103803.21363122112, 301.532790212727, 17.7
2469000, -149565.21439416058, 46161.19921875, -103404.01517541058, 301.97254040605407, 17.7
2470000, -149714.93161828167, 45628.1953125, -104086.73630578167, 298.4857907907779, 17.7
2471000, -150028.20777947552, 44850.453125, -105177.75465447552, 293.39803769694277, 17.7
2472000, -150644.6830907548, 45713.3671875, -104931.31590325481, 299.042959319763, 17.7
2473000, -150063.4550023759, 45904.71484375, -104158.74015862591, 300.2946975509285, 17.7
2474000, -150088.55943352825, 45562.27734375, -104526.28208977825, 298.05457546668043, 17.7
2475000, -149313.2168889726, 46012.375, -103300.84188897259, 300.9989775833701, 17.7
2476000, -149143.56903130657, 45763.296875, -103380.27215630657, 299.3695841655476, 17.7
2477000, -149142.7977987016, 45751.109375, -103391.68842370159, 299.2898572434033, 17.7
2478000, -149892.94862420208, 44977.23046875, -104915.71815545208, 294.22737656174786, 17.7
2479000, -149383.3579107011, 45344.0, -104039.3579107011, 296.6266714017769, 17.7
2480000, -149597.23884637005, 45220.8671875, -104376.37165887005, 295.82117395311303, 17.7
2481000, -150056.029648372, 45293.01171875, -104763.017929622, 296.2931215573061, 17.7
2482000, -149620.42144829876, 45612.51171875, -104007.90972954876, 298.3831934855186, 17.7
2483000, -150287.56428582317, 46116.3515625, -104171.21272332317, 301.67916066466364, 17.7
2484000, -149772.50610406048, 45471.3984375, -104301.10766656048, 297.46007327319126, 17.7
2485000, -149830.0774999345, 45276.73828125, -104553.3392186845, 296.1866656734429, 17.7
2486000, -149568.92441613323, 45416.3984375, -104152.52597863323, 297.1002799835146, 17.7
2487000, -149548.56665093548, 45452.29296875, -104096.27368218548, 297.3350911013299, 17.7
2488000, -149796.2029271806, 45318.34765625, -104477.8552709306, 296.4588615627637, 17.7
2489000, -150147.4884801591, 45401.6015625, -104745.88691765911, 297.0034833229113, 17.7
2490000, -150099.28157097942, 45704.3203125, -104394.96125847942, 298.9837774121713, 17.7
2491000, -149558.745071956, 45416.0625, -104142.68257195599, 297.0980823824555, 17.7
2492000, -149855.79702813274, 46007.93359375, -103847.86343438274, 300.96992325308867, 17.7
2493000, -149620.0381475175, 45076.3515625, -104543.68658501751, 294.8757966416871, 17.7
2494000, -149469.86871392376, 45417.546875, -104052.32183892376, 297.1077927127167, 17.7
2495000, -149341.23495537884, 45384.59375, -103956.64120537884, 296.8922233809189, 17.7
2496000, -150281.6814275468, 45345.21875, -104936.4626775468, 296.6346440939913, 17.7
2497000, -149231.971634456, 45355.49609375, -103876.47554070599, 296.70187535429955, 17.7
2498000, -149858.60702569134, 45903.6796875, -103954.92733819134, 300.28792587324637, 17.7
2499000, -149566.89329583294, 45570.859375, -103996.03392083294, 298.1107165076903, 17.7
2500000, -149407.4148412431, 46137.69921875, -103269.7156224931, 301.8188105459195, 17.7
2501000, -149361.50395257122, 45160.3203125, -104201.18364007122, 295.4250946924605, 17.7
2502000, -149275.05368096477, 45711.18359375, -103563.87008721477, 299.02867491287884, 17.7
2503000, -150335.9113469804, 45410.30859375, -104925.6027532304, 297.0604420759432, 17.7
2504000, -149468.4739995683, 45713.640625, -103754.83337456829, 299.04474806481113, 17.7
2505000, -148778.60698754436, 46009.06640625, -102769.54058129436, 300.977333768288, 17.7
2506000, -148269.4887548173, 45741.984375, -102527.50437981731, 299.23016426579784, 17.7
2507000, -149634.9374547685, 45591.703125, -104043.23432976849, 298.2470699873576, 17.7
2508000, -150039.0102391923, 45559.5703125, -104479.43992669231, 298.0368668907041, 17.7
2509000, -148843.41307122356, 45465.4140625, -103377.99900872356, 297.4209253101384, 17.7
2510000, -150103.31767327434, 45406.875, -104696.44267327434, 297.0379805488391, 17.7
2511000, -149888.00318963177, 45990.01171875, -103897.99147088177, 300.85268379193553, 17.7
2512000, -149336.40174157268, 45503.6640625, -103832.73767907268, 297.6711451888681, 17.7
2513000, -149188.96955926067, 46264.9765625, -102923.99299676067, 302.6514202588126, 17.7
2514000, -149407.71469170696, 45701.0, -103706.71469170696, 298.9620569365871, 17.7
2515000, -149568.3337865556, 45763.62890625, -103804.7048803056, 299.371756213106, 17.7
2516000, -150677.03163201458, 46074.75, -104602.28163201458, 301.4070158823443, 17.7
2517000, -149719.9702001298, 46042.8515625, -103677.11863762981, 301.19834599573215, 17.7
2518000, -149963.7895665849, 45612.76953125, -104351.02003533489, 298.38488001656395, 17.7
2519000, -149478.8244329179, 45904.51953125, -103574.3049016679, 300.29341987589413, 17.7
2520000, -149305.7672429765, 45653.13671875, -103652.6305242265, 298.6489498926661, 17.7
2521000, -149102.45022637493, 45736.7109375, -103365.73928887493, 299.19566703987005, 17.7
2522000, -150212.90432793743, 45592.2421875, -104620.66214043743, 298.25059637045234, 17.7
2523000, -149958.72868401653, 45490.11328125, -104468.61540276653, 297.5825000949839, 17.7
2524000, -149669.64117486126, 46012.97265625, -103656.66851861126, 301.00288726897526, 17.7
2525000, -149125.16096551067, 45640.640625, -103484.52034051067, 298.5672042439675, 17.7
2526000, -149238.8848577226, 45350.3359375, -103888.54892022259, 296.6681191798917, 17.7
2527000, -149611.94223076946, 45597.04296875, -104014.89926201946, 298.28200162279705, 17.7
2528000, -150500.9477697099, 45664.00390625, -104836.94386345989, 298.7200397315781, 17.7
2529000, -149539.41633660442, 45481.4375, -104057.97883660442, 297.5257457699575, 17.7
2530000, -149874.62611443645, 45886.96875, -103987.65736443645, 300.1786079973063, 17.7
2531000, -149362.52119500286, 46048.98046875, -103313.54072625286, 301.2384394383105, 17.7
2532000, -149291.46761376507, 45745.9375, -103545.53011376507, 299.2560244084934, 17.7
2533000, -149544.9646230424, 46174.7890625, -103370.17556054241, 302.06144103494506, 17.7
2534000, -149473.39846856243, 46082.640625, -103390.75784356243, 301.45863395373254, 17.7
2535000, -149249.0042730058, 45846.2109375, -103402.79333550579, 299.9119827711354, 17.7
2536000, -149923.9794316972, 45877.40234375, -104046.5770879472, 300.1160274741232, 17.7
2537000, -149593.35557610638, 45478.13671875, -104115.21885735638, 297.50415306187676, 17.7
2538000, -149787.64297539837, 45691.20703125, -104096.43594414837, 298.8979943103642, 17.7
2539000, -149547.59100396282, 45994.84375, -103552.74725396282, 300.88429347228566, 17.7
2540000, -150053.7871862138, 45844.55078125, -104209.2364049638, 299.90112253334325, 17.7
2541000, -150141.15055901653, 45448.6328125, -104692.51774651653, 297.3111474711859, 17.7
2542000, -149894.6882787431, 45233.09765625, -104661.5906224931, 295.9011819637649, 17.7
2543000, -150361.08717400677, 45936.4609375, -104424.62623650677, 300.5023708510139, 17.7
2544000, -150709.96624810345, 45213.8203125, -105496.14593560345, 295.7750754378732, 17.7
2545000, -150371.26106316692, 45296.7890625, -105074.47200066692, 296.31783179247066, 17.7
2546000, -149031.48336846477, 45849.546875, -103181.93649346477, 299.9338054607223, 17.7
2547000, -149625.17186028606, 45705.8828125, -103919.28904778606, 298.9939988124462, 17.7
2548000, -149631.74859673626, 45412.49609375, -104219.25250298626, 297.07475203632805, 17.7
2549000, -149941.00277764446, 46062.4609375, -103878.54184014446, 301.3266245691822, 17.7
2550000, -150050.87792260296, 45415.5390625, -104635.33886010296, 297.0946582133634, 17.7
2551000, -149437.209915706, 45550.1171875, -103887.09272820599, 297.975027419041, 17.7
2552000, -149156.11859948284, 46004.25, -103151.86859948284, 300.9458263019406, 17.7
2553000, -149621.96066338665, 45563.1484375, -104058.81222588665, 298.0602738973336, 17.7
2554000, -149827.6282735551, 45601.14453125, -104226.4837423051, 298.30883279851867, 17.7
2555000, -150167.06753594524, 45501.23046875, -104665.83706719524, 297.65522535793986, 17.7
2556000, -149245.29245049602, 45238.734375, -104006.55807549602, 295.9380556652566, 17.7
2557000, -150020.97457940227, 45824.0546875, -104196.91989190227, 299.76704331523723, 17.7
2558000, -149489.71321160442, 45524.6484375, -103965.06477410442, 297.80841859456, 17.7
2559000, -150468.84601647503, 46109.03125, -104359.81476647503, 301.63127340437575, 17.7
2560000, -149664.58758599407, 45098.2109375, -104566.37664849407, 295.01879403153305, 17.7
2561000, -150512.3097692216, 46021.953125, -104490.35664422161, 301.0616347670553, 17.7
2562000, -149465.0710912431, 45502.94140625, -103962.1296849931, 297.6664177912409, 17.7
2563000, -148341.42329461224, 45223.90625, -103117.51704461224, 295.8410545766477, 17.7
2564000, -148689.1798940385, 45729.3359375, -102959.8439565385, 299.14742203057256, 17.7
2565000, -148278.41821343548, 45348.578125, -102929.84008843548, 296.6566201045824, 17.7
2566000, -149198.41346795208, 45687.453125, -103510.96034295208, 298.8734373962037, 17.7
2567000, -149738.64077813274, 45905.57421875, -103833.06655938274, 300.3003193210797, 17.7
2568000, -149330.36162621624, 45833.921875, -103496.43975121624, 299.8315914579733, 17.7
2569000, -149806.90737969524, 45962.4375, -103844.46987969524, 300.6723016305842, 17.7
2570000, -149467.81114251263, 45989.0, -103478.81114251263, 300.8460654352576, 17.7
2571000, -149350.7207723344, 46184.80078125, -103165.9199910844, 302.1269346572065, 17.7
2572000, -149145.53199822552, 44915.5625, -104229.96949822552, 293.82396344639807, 17.7
2573000, -150111.41813714153, 45733.6328125, -104377.78532464153, 299.17553088132854, 17.7
2574000, -149859.9709020341, 45411.703125, -104448.26777703411, 297.0695646756885, 17.7
2575000, -150059.88025719768, 45404.40234375, -104655.47791344768, 297.0218051829041, 17.7
2576000, -149262.81860406048, 45416.81640625, -103846.00219781048, 297.10301420808815, 17.7
2577000, -150118.44615227825, 45180.625, -104937.82115227825, 295.5579217890329, 17.7
2578000, -149462.72545678265, 45756.05078125, -103706.67467553265, 299.3221824217727, 17.7
2579000, -149907.6180883134, 46141.26171875, -103766.35636956341, 301.8421153385463, 17.7
2580000, -149869.84706170208, 45623.93359375, -104245.91346795208, 298.45791192152814, 17.7
2581000, -148085.66188103802, 45152.8828125, -102932.77906853802, 295.3764408271519, 17.7
2582000, -148998.92053277142, 45209.0078125, -103789.91272027142, 295.74359352502654, 17.7
2583000, -148764.87150628216, 45877.828125, -102887.04338128216, 300.1188128056981, 17.7
2584000, -149795.22126824505, 46240.8046875, -103554.41658074505, 302.4932951965598, 17.7
2585000, -150278.6581578935, 46094.55859375, -104184.09956414349, 301.5365976843294, 17.7
2586000, -149577.89444024212, 45772.51171875, -103805.38272149212, 299.42986487366886, 17.7
2587000, -149882.18998772747, 46354.234375, -103527.95561272747, 303.2353177495165, 17.7
2588000, -149295.5142980302, 45472.2578125, -103823.2564855302, 297.46569504334246, 17.7
2589000, -149289.9294896806, 45854.1484375, -103435.7810521806, 299.9639074845319, 17.7
2590000, -149989.62629754192, 45649.33203125, -104340.29426629192, 298.6240607829967, 17.7
2591000, -149912.5604863847, 45563.0859375, -104349.4745488847, 298.05986504132267, 17.7
2592000, -149325.5674443925, 45794.0390625, -103531.52838189251, 299.57069021595635, 17.7
2593000, -149742.0733190263, 45510.0390625, -104232.0342565263, 297.71284850198964, 17.7
2594000, -150158.88209588177, 45895.9921875, -104262.88990838177, 300.23763658389385, 17.7
2595000, -149238.91756493694, 45293.546875, -103945.37068993694, 296.29662238690025, 17.7
2596000, -149642.89205224163, 45712.453125, -103930.43892724163, 299.0369798006022, 17.7
2597000, -149794.9834905351, 45741.15625, -104053.82724053509, 299.2247469236522, 17.7
2598000, -150924.83343560345, 46015.98828125, -104908.84515435345, 301.02261457150587, 17.7
2599000, -149893.95771844036, 45774.65625, -104119.30146844036, 299.4438937455461, 17.7
2600000, -150495.8687902177, 46024.8828125, -104470.9859777177, 301.0807998925707, 17.7
2601000, -149296.35670525677, 45689.828125, -103606.52858025677, 298.88897392462155, 17.7
2602000, -149583.6158605302, 45656.453125, -103927.1627355302, 298.6706448147496, 17.7
2603000, -150271.09645135052, 45365.0546875, -104906.04176385052, 296.7644047704813, 17.7
2604000, -150378.45062310345, 45504.03125, -104874.41937310345, 297.67354721793265, 17.7
2605000, -149503.85920769817, 46212.2109375, -103291.64827019817, 302.3062435715291, 17.7
2606000, -149314.97764641888, 45536.8984375, -103778.07920891888, 297.88855437271525, 17.7
2607000, -149000.30152947552, 45348.953125, -103651.34840447552, 296.65907324064835, 17.7
2608000, -149946.31617791302, 45528.0390625, -104418.27711541302, 297.83059903315655, 17.7
2609000, -150207.7080693925, 45398.54296875, -104809.16510064251, 296.98347493187316, 17.7
2610000, -150178.99873406536, 45764.453125, -104414.54560906536, 299.37714800175104, 17.7
2611000, -149718.39770562298, 45706.1328125, -104012.26489312298, 298.99563423649016, 17.7
2612000, -149272.89451653606, 45758.453125, -103514.44139153606, 299.3378978246954, 17.7
2613000, -149132.67842156536, 45923.41015625, -103209.26826531536, 300.4169966052178, 17.7
2614000, -149224.8568120683, 45649.05859375, -103575.79821831829, 298.6222720379486, 17.7
2615000, -149098.50450188763, 45324.3046875, -103774.19981438763, 296.49783065131174, 17.7
2616000, -149937.7862096513, 46277.0234375, -103660.7627721513, 302.7302272549321, 17.7
2617000, -150132.73803383953, 45321.80078125, -104810.93725258953, 296.4814508573712, 17.7
2618000, -149579.19319207317, 45182.5703125, -104396.62287957317, 295.57064743237515, 17.7
2619000, -149131.98053033, 45668.109375, -103463.87115533001, 298.7468964608004, 17.7
2620000, -149779.6857763017, 45847.8671875, -103931.81858880169, 299.92281745542675, 17.7
2621000, -149502.0653539384, 45797.6171875, -103704.44816643841, 299.59409722258584, 17.7
2622000, -149669.55687768108, 45876.515625, -103793.04125268108, 300.11022682946714, 17.7
2623000, -149496.6676183427, 45680.984375, -103815.6832433427, 298.8311207990656, 17.7
2624000, -150677.85159356243, 45792.04296875, -104885.80862481243, 299.55763237710516, 17.7
2625000, -150339.32547051556, 45500.734375, -104838.59109551556, 297.6519800633526, 17.7
2626000, -150354.6884008134, 44954.68359375, -105400.00480706341, 294.079881755781, 17.7
2627000, -150258.92231804974, 45538.7734375, -104720.14888054974, 297.90082005304515, 17.5
2628000, -150587.05577141888, 45356.65625, -105230.39952141888, 296.70946474400364, 17.5
2629000, -150459.21368462688, 45492.9140625, -104966.29962212688, 297.6008219549767, 17.5
2630000, -150223.03150994427, 45813.234375, -104409.79713494427, 299.6962601183335, 17.5
2631000, -150045.3386769975, 45939.453125, -104105.88555199749, 300.5219448325403, 17.5
2632000, -150081.65058190472, 45689.90234375, -104391.74823815472, 298.8894594411346, 17.5
2633000, -149407.508163997, 45598.5703125, -103808.937851497, 298.2919930415657, 17.5
2634000, -149710.33470208294, 45197.0546875, -104513.28001458294, 295.6653998129235, 17.5
2635000, -149185.62124688274, 45461.23046875, -103724.39077813274, 297.39355751090227, 17.5
2636000, -149013.20422417767, 45819.36328125, -103193.84094292767, 299.7363535609118, 17.5
2637000, -149448.59111077434, 45954.6875, -103493.90361077434, 300.62160348522065, 17.5
2638000, -149364.87959344036, 45723.31640625, -103641.56318719036, 299.1080440860134, 17.5
2639000, -149661.22024590618, 46113.34765625, -103547.87258965618, 301.6595100226351, 17.5
2640000, -150432.55654961712, 45535.88671875, -104896.66983086712, 297.88193601603723, 17.5
2641000, -149865.56231743938, 45221.33203125, -104644.23028618938, 295.8242148196948, 17.5
2642000, -149343.7521672929, 45834.8359375, -103508.9162297929, 299.8375709771341, 17.5
2643000, -149871.74131829388, 45597.984375, -104273.75694329388, 298.28816001646265, 17.5
2644000, -149771.31781060345, 45525.1640625, -104246.15374810345, 297.8117916566507, 17.5
2645000, -149912.79324395306, 45411.359375, -104501.43386895306, 297.067315967628, 17.5
2646000, -149952.03514153606, 46054.0703125, -103897.96482903606, 301.27173564970593, 17.5
2647000, -148741.4275212968, 45492.734375, -103248.6931462968, 297.5996464939451, 17.5
2648000, -149673.471634456, 45676.26171875, -103997.20991570599, 298.80022661673473, 17.5
2649000, -149348.75067193157, 46342.546875, -103006.20379693157, 303.15886167546023, 17.5
2650000, -148806.458794185, 45526.30859375, -103280.15020043499, 297.8192788323521, 17.5
2651000, -148621.1638646806, 45882.171875, -102738.9919896806, 300.1472282984623, 17.5
2652000, -149512.65141350872, 45747.859375, -103764.79203850872, 299.2685967308315, 17.5
2653000, -149296.70050103313, 45720.4765625, -103576.22393853313, 299.08946669101385, 17.5
2654000, -149135.25587517864, 45597.140625, -103538.11525017864, 298.2826404603142, 17.5
2655000, -148527.47506005413, 45917.33203125, -102610.14302880413, 300.37723535814837, 17.5
2656000, -148905.46725518352, 45739.40234375, -103166.06491143352, 299.2132734018436, 17.5
2657000, -149696.2009740556, 45845.0546875, -103851.1462865556, 299.904418934932, 17.5
2658000, -148312.2130895341, 45305.4921875, -103006.72090203411, 296.3747649920019, 17.5
2659000, -147776.2179723466, 45505.078125, -102271.13984734661, 297.6803955561168, 17.5
2660000, -148561.54704339153, 46327.671875, -102233.87516839153, 303.0615539448431, 17.5
2661000, -149358.9276738847, 46113.5, -103245.4276738847, 301.6605066091619, 17.5
2662000, -149503.54545647747, 45549.80859375, -103953.73686272747, 297.97300869248664, 17.5
2663000, -149420.80738122112, 46109.83203125, -103310.97534997112, 301.6365118720166, 17.5
2664000, -149225.1425176347, 45995.625, -103229.5175176347, 300.88940417242316, 17.5
2665000, -150134.82399041302, 45478.68359375, -104656.14039666302, 297.507730551973, 17.5
2666000, -149760.77023369915, 45674.3125, -104086.45773369915, 298.78747541989173, 17.5
2667000, -149634.8919683183, 45774.265625, -103860.62634331829, 299.44133839547743, 17.5
2668000, -149416.8135381425, 45575.1640625, -103841.64947564251, 298.13887646544765, 17.5
2669000, -149957.63844353802, 45689.69140625, -104267.94703728802, 298.8880795520975, 17.5
2670000, -150138.73756463177, 45477.484375, -104661.25318963177, 297.499885627262, 17.5
2671000, -148896.10096795208, 44970.5859375, -103925.51503045208, 294.18391005707883, 17.5
2672000, -149004.5754247392, 45917.5234375, -103087.05198723919, 300.37848747968206, 17.5
2673000, -150026.21510369427, 45349.171875, -104677.04322869427, 296.66050423668685, 17.5
2674000, -149587.5914693559, 46179.9765625, -103407.61490685589, 302.0953760838578, 17.5
2675000, -149129.3361516679, 44987.828125, -104141.5080266679, 294.29670320911237, 17.5
2676000, -150892.23159844524, 45646.8671875, -105245.36441094524, 298.607936524063, 17.5
2677000, -150643.6009221757, 45870.07421875, -104773.52670342571, 300.06808910683384, 17.5
2678000, -149491.8615575517, 45605.45703125, -103886.40452630169, 298.3370438632774, 17.5
2679000, -150373.43542534954, 45614.375, -104759.06042534954, 298.3953825053464, 17.5
2680000, -150318.82576806194, 45942.1875, -104376.63826806194, 300.5398322830214, 17.5
2681000, -149999.0526509965, 45676.28515625, -104322.76749474651, 298.80037993773885, 17.4
2682000, -149630.6587072099, 46008.8828125, -103621.77589470989, 300.97613275375573, 17.4
2683000, -149491.47387749798, 45421.40625, -104070.06762749798, 297.13303957139567, 17.4
2684000, -150165.3222089494, 45937.1015625, -104228.2206464494, 300.50656162512655, 17.4
2685000, -149486.72351128704, 45503.1875, -103983.53601128704, 297.6680276617842, 17.4
2686000, -150227.94464928753, 44992.79296875, -105235.15168053753, 294.3291817084859, 17.4
2687000, -150323.14965111858, 45560.5078125, -104762.64183861858, 298.04299973086904, 17.4
2688000, -149767.54672295696, 45861.9609375, -103905.58578545696, 300.0150144859065, 17.4
2689000, -149480.43537957317, 45797.8359375, -103682.59944207317, 299.59552821862434, 17.4
2690000, -149215.98768670208, 44899.234375, -104316.75331170208, 293.71714981352534, 17.4
2691000, -149504.73826653606, 45144.703125, -104360.03514153606, 295.3229317967128, 17.4
2692000, -149562.58708245403, 45725.2890625, -103837.29801995403, 299.12094860386054, 17.4
2693000, -148927.72547967083, 45609.9609375, -103317.76454217083, 298.3665070495698, 17.4
2694000, -148874.86579186565, 45679.9375, -103194.92829186565, 298.8242724608814, 17.4
2695000, -148991.53100640423, 46273.0, -102718.53100640423, 302.7039071492242, 17.3
2696000, -149579.05217034466, 45370.84765625, -104208.20451409466, 296.80230061200047, 17.3
2697000, -148471.6721044267, 45454.91015625, -103016.76194817669, 297.35221194679036, 17.3
2698000, -149081.70408684856, 46535.74609375, -102545.95799309856, 304.42271226595153, 17.3
2699000, -148700.10905511028, 46180.984375, -102519.12468011028, 302.1019688870351, 17.3
2700000, -148493.47254998333, 45657.2734375, -102836.19911248333, 298.67601104989393, 17.3
2701000, -149546.83450371868, 46150.5078125, -103396.32669121868, 301.902600474673, 17.3
2702000, -149995.66939599163, 45379.1953125, -104616.47408349163, 296.85690844296914, 17.3
2703000, -150465.12040764934, 45416.609375, -105048.51103264934, 297.1016598725517, 17.3
2704000, -150779.5461278642, 46246.4765625, -104533.06956536419, 302.53039887955777, 17.3
2705000, -150006.0963292802, 45268.328125, -104737.7682042802, 296.1316489864633, 17.3
2706000, -150124.0874028886, 45893.19140625, -104230.8959966386, 300.21931472390105, 17.3
2707000, -150855.85480553753, 45859.19921875, -104996.65558678753, 299.99694816092057, 17.3
2708000, -149829.25337273724, 45596.0078125, -104233.24556023724, 298.2752299451149, 17.3
2709000, -149349.4045263017, 45279.390625, -104070.01390130169, 296.20401650040964, 17.3
2710000, -149858.23255974895, 45792.76953125, -104065.46302849895, 299.562385328233, 17.3
2711000, -150177.0036931718, 45367.10546875, -104809.8982244218, 296.77782035834207, 17.3
2712000, -149992.30481011517, 45437.375, -104554.92981011517, 297.2375022822052, 17.3
2713000, -149083.46080071575, 45565.3125, -103518.14830071575, 298.0744305367144, 17.3
2714000, -149460.42993218548, 45498.484375, -103961.94555718548, 297.6372612469567, 17.3
2715000, -149529.56643731243, 44913.4765625, -104616.08987481243, 293.810317877031, 17.3
2716000, -149302.68608147747, 45703.984375, -103598.70170647747, 298.98157981111217, 17.3
2717000, -148568.60116631634, 45578.640625, -102989.96054131634, 298.1616190810593, 17.3
2718000, -149319.00196892864, 45209.94140625, -104109.06056267864, 295.7497008116908, 17.3
2719000, -149559.20980889446, 44903.12109375, -104656.08871514446, 293.74257554670913, 17.3
2720000, -149831.56665093548, 45532.3515625, -104299.21508843548, 297.8588100979153, 17.3
2721000, -150041.04032189495, 45524.7890625, -104516.25125939495, 297.8093385205848, 17.3
2722000, -150564.48420769817, 45579.37890625, -104985.10530144817, 298.1664486926892, 17.3
2723000, -149492.77607781536, 45111.2578125, -104381.51826531536, 295.1041427238285, 17.3
2724000, -149062.90885979778, 45249.7265625, -103813.18229729778, 296.00996321619056, 17.3
2725000, -149315.70436150677, 46100.7109375, -103214.99342400677, 301.5768444479118, 17.3
2726000, -149233.73033959515, 46091.5546875, -103142.17565209515, 301.5169470423009, 17.3
2727000, -149348.69530541546, 46205.1171875, -103143.57811791546, 302.259838414281, 17.3
2728000, -149887.94296319134, 45165.84375, -104722.09921319134, 295.4612273424323, 17.3
2729000, -149352.50868279583, 45144.64453125, -104207.86415154583, 295.3225484942025, 17.3
2730000, -148869.93737084515, 45610.9609375, -103258.97643334515, 298.37304874574573, 17.3
2731000, -149309.5867162431, 45878.484375, -103431.1023412431, 300.1231057938135, 17.3
2732000, -149483.9134374345, 45684.578125, -103799.3353124345, 298.8546300196979, 17.3
2733000, -149813.2556615556, 45894.23046875, -103919.0251928056, 300.2261119550839, 17.3
2734000, -150584.83441216595, 45876.1640625, -104708.67034966595, 300.10792701440533, 17.3
2735000, -149743.3837133134, 45543.91015625, -104199.47355706341, 297.9344229064489, 17.3
